File|Manual Only|Correct|Common|Correct|Incorrect|Temis Only|Correct|Incorrect|
EN-9789264099227-9703031e.pdf||||||[Topics]: information|1||
EN-9789264099227-9703031e.pdf||||||[Topics]: goods|1||
EN-9789264099227-9703031e.pdf||||||[Topics]: products|1||
EN-9789264099227-9703031e.pdf||||||[Topics]: resources conservation|1||
EN-9789264099227-9703031e.pdf||||||[Topics]: marketing|1||
EN-9789264099227-9703031e.pdf||||||[Topics]: market|1||
|||||||||
EN-9789264028838-4107111e.pdf|||[GeographicalAreas]: Developing countries|1|||||
EN-9789264028838-4107111e.pdf|||[Topics]: public sector|1|||||
EN-9789264028838-4107111e.pdf|||[Topics]: private sector|1|||||
EN-9789264028838-4107111e.pdf||||||[GeographicalAreas]: World|1||
EN-9789264028838-4107111e.pdf||||||[GeographicalAreas]: Fragile states|1||
EN-9789264028838-4107111e.pdf||||||[GeographicalAreas]: New York City|1||
EN-9789264028838-4107111e.pdf||||||[GeographicalAreas]: Republic of Korea|1||
EN-9789264028838-4107111e.pdf||||||[GeographicalAreas]: Africa|1||
EN-9789264028838-4107111e.pdf||||||[GeographicalAreas]: London|1||
EN-9789264028838-4107111e.pdf||||||[GeographicalAreas]: Latin America|1||
EN-9789264028838-4107111e.pdf||||||[GeographicalAreas]: Nigeria|1||
EN-9789264028838-4107111e.pdf||||||[GeographicalAreas]: Africa South of Sahara|1||
EN-9789264028838-4107111e.pdf||||||[GeographicalAreas]: Ghana|1||
EN-9789264028838-4107111e.pdf||||||[GeographicalAreas]: Chinese Taipei|1||
EN-9789264028838-4107111e.pdf||||||[GeographicalAreas]: Least developed countries|1||
EN-9789264028838-4107111e.pdf||||||[GeographicalAreas]: Southeast Europe|1||
EN-9789264028838-4107111e.pdf||||||[GeographicalAreas]: Industrial countries|1||
EN-9789264028838-4107111e.pdf||||||[Topics]: civil society|1||
EN-9789264028838-4107111e.pdf||||||[Topics]: press|1||
EN-9789264028838-4107111e.pdf||||||[Topics]: economics|1||
EN-9789264028838-4107111e.pdf||||||[Topics]: economic policy|1||
EN-9789264028838-4107111e.pdf||||||[Topics]: country dialogue|1||
EN-9789264028838-4107111e.pdf||||||[Topics]: risk|1||
EN-9789264028838-4107111e.pdf||||||[Topics]: bureaucracy|1||
EN-9789264028838-4107111e.pdf||||||[Topics]: occupational organisations|1||
EN-9789264028838-4107111e.pdf||||||[Topics]: government policy|1||
EN-9789264028838-4107111e.pdf||||||[Topics]: development centres|1||
EN-9789264028838-4107111e.pdf||||||[Topics]: business|1||
EN-9789264028838-4107111e.pdf||||||[Topics]: government|1||
EN-9789264028838-4107111e.pdf||||||[Topics]: state|1||
|||||||||
EN-9789264179363-8112101e.pdf|[Topics]: government policy|1|||||||
EN-9789264179363-8112101e.pdf|[Topics]: women's status|1|||||||
EN-9789264179363-8112101e.pdf|[Topics]: mothers|1|||||||
EN-9789264179363-8112101e.pdf|[Topics]: women workers|1|||||||
EN-9789264179363-8112101e.pdf|[Topics]: entrepreneurship|1|||||||
EN-9789264179363-8112101e.pdf|||[Topics]: employment|1|||||
EN-9789264179363-8112101e.pdf|||[Topics]: gender equality|1|||||
EN-9789264179363-8112101e.pdf||||||[GeographicalAreas]: Paris|1||
EN-9789264179363-8112101e.pdf||||||[GeographicalAreas]: United States|1||
EN-9789264179363-8112101e.pdf||||||[GeographicalAreas]: United Kingdom|1||
EN-9789264179363-8112101e.pdf||||||[GeographicalAreas]: Slovak Republic|1||
EN-9789264179363-8112101e.pdf||||||[GeographicalAreas]: Mexico|1||
EN-9789264179363-8112101e.pdf||||||[GeographicalAreas]: Czech Republic|1||
EN-9789264179363-8112101e.pdf||||||[GeographicalAreas]: OECD countries|1||
EN-9789264179363-8112101e.pdf||||||[GeographicalAreas]: MENA countries|1||
EN-9789264179363-8112101e.pdf||||||[GeographicalAreas]: South Africa|1||
EN-9789264179363-8112101e.pdf||||||[GeographicalAreas]: Central and Eastern Europe|1||
EN-9789264179363-8112101e.pdf||||||[GeographicalAreas]: Developing countries|1||
EN-9789264179363-8112101e.pdf||||||[GeographicalAreas]: Southern Africa|1||
EN-9789264179363-8112101e.pdf||||||[GeographicalAreas]: East Africa|1||
EN-9789264179363-8112101e.pdf||||||[GeographicalAreas]: Southern Asia|1||
EN-9789264179363-8112101e.pdf||||||[GeographicalAreas]: Lao People's Democratic Republic|1||
EN-9789264179363-8112101e.pdf||||||[Topics]: wages|1||
EN-9789264179363-8112101e.pdf||||||[Topics]: education|1||
EN-9789264179363-8112101e.pdf||||||[Topics]: labour market|1||
EN-9789264179363-8112101e.pdf||||||[Topics]: girls|1||
EN-9789264179363-8112101e.pdf||||||[Topics]: gender pay gap|1||
EN-9789264179363-8112101e.pdf||||||[Topics]: business|1||
EN-9789264179363-8112101e.pdf||||||[Topics]: labour force participation|1||
EN-9789264179363-8112101e.pdf||||||[Topics]: enterprises|1||
EN-9789264179363-8112101e.pdf||||||[Topics]: labour|1||
EN-9789264179363-8112101e.pdf||||||[Topics]: gender roles|1||
EN-9789264179363-8112101e.pdf||||||[Topics]: men|1||
EN-9789264179363-8112101e.pdf||||||[Topics]: gender discrimination|1||
EN-9789264179363-8112101e.pdf||||||[Topics]: women|1||
|||||||||
FR-9789282113202-7504062e.pdf|[Topics]: conference reports|1|||||||
FR-9789282113202-7504062e.pdf|[Topics]: freight|1|||||||
FR-9789282113202-7504062e.pdf|[Topics]: transport economics|1|||||||
FR-9789282113202-7504062e.pdf|||[GeographicalAreas]: Europe|1|||||
FR-9789282113202-7504062e.pdf|||[Topics]: railway transport|1|||||
FR-9789282113202-7504062e.pdf||||||[GeographicalAreas]: France|1||
FR-9789282113202-7504062e.pdf||||||[GeographicalAreas]: Brussels|1||
FR-9789282113202-7504062e.pdf||||||[GeographicalAreas]: Switzerland|1||
FR-9789282113202-7504062e.pdf||||||[GeographicalAreas]: Italy|1||
FR-9789282113202-7504062e.pdf||||||[GeographicalAreas]: Rome|1||
FR-9789282113202-7504062e.pdf||||||[GeographicalAreas]: Germany|1||
FR-9789282113202-7504062e.pdf||||||[GeographicalAreas]: Milan|1||
FR-9789282113202-7504062e.pdf||||||[GeographicalAreas]: Alps|1||
FR-9789282113202-7504062e.pdf||||||[GeographicalAreas]: Western Europe|1||
FR-9789282113202-7504062e.pdf||||||[GeographicalAreas]: London|1||
FR-9789282113202-7504062e.pdf||||||[GeographicalAreas]: Great Britain|1||
FR-9789282113202-7504062e.pdf||||||[GeographicalAreas]: Mediterranean|1||
FR-9789282113202-7504062e.pdf||||||[GeographicalAreas]: Central and Eastern Europe|1||
FR-9789282113202-7504062e.pdf||||||[GeographicalAreas]: European Union|1||
FR-9789282113202-7504062e.pdf||||||[Topics]: privatisation|1||
FR-9789282113202-7504062e.pdf||||||[Topics]: reports|1||
FR-9789282113202-7504062e.pdf||||||[Topics]: roads|1||
FR-9789282113202-7504062e.pdf||||||[Topics]: trains|1||
FR-9789282113202-7504062e.pdf||||||[Topics]: infrastructure|1||
FR-9789282113202-7504062e.pdf||||||[Topics]: competition|1||
FR-9789282113202-7504062e.pdf||||||[Topics]: corporations|1||
FR-9789282113202-7504062e.pdf||||||[Topics]: networks|1||
FR-9789282113202-7504062e.pdf||||||[Topics]: costs|1||
FR-9789282113202-7504062e.pdf||||||[Topics]: enterprises|1||
FR-9789282113202-7504062e.pdf||||||[Topics]: market|1||
FR-9789282113202-7504062e.pdf||||||[Topics]: goods|1||
FR-9789282113202-7504062e.pdf||||||[Topics]: transport|1||
FR-9789282113202-7504062e.pdf||||||[Topics]: railways|1||
|||||||||
EN-9789264115651-9211081e.pdf|[Topics]: country studies|1|||||||
EN-9789264115651-9211081e.pdf|||[Topics]: business|1|||||
EN-9789264115651-9211081e.pdf|||[Topics]: innovations|1|||||
EN-9789264115651-9211081e.pdf||||||[GeographicalAreas]: Canada|1||
EN-9789264115651-9211081e.pdf||||||[GeographicalAreas]: Paris|1||
EN-9789264115651-9211081e.pdf||||||[GeographicalAreas]: United States|1||
EN-9789264115651-9211081e.pdf||||||[GeographicalAreas]: United Kingdom|1||
EN-9789264115651-9211081e.pdf||||||[GeographicalAreas]: Norway|1||
EN-9789264115651-9211081e.pdf||||||[GeographicalAreas]: Netherlands|1||
EN-9789264115651-9211081e.pdf||||||[GeographicalAreas]: Finland|1||
EN-9789264115651-9211081e.pdf||||||[GeographicalAreas]: Denmark|1||
EN-9789264115651-9211081e.pdf||||||[GeographicalAreas]: Australia|1||
EN-9789264115651-9211081e.pdf||||||[GeographicalAreas]: OECD countries|1||
EN-9789264115651-9211081e.pdf||||||[GeographicalAreas]: Europe|1||
EN-9789264115651-9211081e.pdf||||||[GeographicalAreas]: Southeast Europe|1||
EN-9789264115651-9211081e.pdf||||||[GeographicalAreas]: Cyprus|1||
EN-9789264115651-9211081e.pdf||||||[GeographicalAreas]: Alberta|1||
EN-9789264115651-9211081e.pdf||||||[Topics]: marketing|1||
EN-9789264115651-9211081e.pdf||||||[Topics]: standards|1||
EN-9789264115651-9211081e.pdf||||||[Topics]: technology|1||
EN-9789264115651-9211081e.pdf||||||[Topics]: research|1||
EN-9789264115651-9211081e.pdf||||||[Topics]: market|1||
EN-9789264115651-9211081e.pdf||||||[Topics]: comparison|1||
EN-9789264115651-9211081e.pdf||||||[Topics]: government|1||
EN-9789264115651-9211081e.pdf||||||[Topics]: government purchasing|1||
EN-9789264115651-9211081e.pdf||||||[Topics]: evaluation|1||
EN-9789264115651-9211081e.pdf||||||[Topics]: tax credit|1||
EN-9789264115651-9211081e.pdf||||||[Topics]: public support|1||
EN-9789264115651-9211081e.pdf||||||[Topics]: enterprises|1||
EN-9789264115651-9211081e.pdf||||||[Topics]: innovation policy|1||
|||||||||
EN-9789264034297-6107241e.pdf|[Topics]: energy utilization|1|||||||
EN-9789264034297-6107241e.pdf|[Topics]: indicators|1|||||||
EN-9789264034297-6107241e.pdf|[Topics]: projections|1|||||||
EN-9789264034297-6107241e.pdf|[Topics]: energy statistics|1|||||||
EN-9789264034297-6107241e.pdf|||[GeographicalAreas]: IEA countries|1|||||
EN-9789264034297-6107241e.pdf||||||[GeographicalAreas]: France|1||
EN-9789264034297-6107241e.pdf||||||[GeographicalAreas]: United Kingdom|1||
EN-9789264034297-6107241e.pdf||||||[GeographicalAreas]: United States|1||
EN-9789264034297-6107241e.pdf||||||[GeographicalAreas]: Sweden|1||
EN-9789264034297-6107241e.pdf||||||[GeographicalAreas]: Norway|1||
EN-9789264034297-6107241e.pdf||||||[GeographicalAreas]: New Zealand|1||
EN-9789264034297-6107241e.pdf||||||[GeographicalAreas]: Japan|1||
EN-9789264034297-6107241e.pdf||||||[GeographicalAreas]: Italy|1||
EN-9789264034297-6107241e.pdf||||||[GeographicalAreas]: Greece|1||
EN-9789264034297-6107241e.pdf||||||[GeographicalAreas]: Finland|1||
EN-9789264034297-6107241e.pdf||||||[GeographicalAreas]: Denmark|1||
EN-9789264034297-6107241e.pdf||||||[GeographicalAreas]: Canada|1||
EN-9789264034297-6107241e.pdf||||||[GeographicalAreas]: Austria|1||
EN-9789264034297-6107241e.pdf||||||[GeographicalAreas]: Australia|1||
EN-9789264034297-6107241e.pdf||||||[Topics]: service industry|1||
EN-9789264034297-6107241e.pdf||||||[Topics]: gross domestic product|1||
EN-9789264034297-6107241e.pdf||||||[Topics]: passengers|1||
EN-9789264034297-6107241e.pdf||||||[Topics]: shares|1||
EN-9789264034297-6107241e.pdf||||||[Topics]: electricity|1||
EN-9789264034297-6107241e.pdf||||||[Topics]: fuels|1||
EN-9789264034297-6107241e.pdf||||||[Topics]: manufacturing|1||
EN-9789264034297-6107241e.pdf||||||[Topics]: freight|1||
EN-9789264034297-6107241e.pdf||||||[Topics]: transport|1||
EN-9789264034297-6107241e.pdf||||||[Topics]: energy consumption|1||
EN-9789264034297-6107241e.pdf||||||[Topics]: energy conservation|1||
EN-9789264034297-6107241e.pdf||||||[Topics]: trends|1||
EN-9789264034297-6107241e.pdf||||||[Topics]: energy efficiency|1||
EN-9789264034297-6107241e.pdf||||||[Topics]: energy|1||
EN-9789264034297-6107241e.pdf||||||[Topics]: energy utilisation|1||
|||||||||
EN-9789264014688-4306051e.pdf|[Topics]: regional cooperation|1|||||||
EN-9789264014688-4306051e.pdf|[Topics]: economic policy|1|||||||
EN-9789264014688-4306051e.pdf|||[GeographicalAreas]: OECD countries|1|||||
EN-9789264014688-4306051e.pdf|||[GeographicalAreas]: East Asia|1|||||
EN-9789264014688-4306051e.pdf||||||[GeographicalAreas]: World|1||
EN-9789264014688-4306051e.pdf||||||[GeographicalAreas]: China|1||
EN-9789264014688-4306051e.pdf||||||[GeographicalAreas]: Republic of Korea|1||
EN-9789264014688-4306051e.pdf||||||[GeographicalAreas]: Asia and the Pacific|1||
EN-9789264014688-4306051e.pdf||||||[GeographicalAreas]: Asia|1||
EN-9789264014688-4306051e.pdf||||||[GeographicalAreas]: Viet Nam|1||
EN-9789264014688-4306051e.pdf||||||[GeographicalAreas]: Japan|1||
EN-9789264014688-4306051e.pdf||||||[GeographicalAreas]: Developing countries|1||
EN-9789264014688-4306051e.pdf||||||[GeographicalAreas]: Thailand|1||
EN-9789264014688-4306051e.pdf||||||[GeographicalAreas]: Latin America|1||
EN-9789264014688-4306051e.pdf||||||[GeographicalAreas]: Chinese Taipei|1||
EN-9789264014688-4306051e.pdf||||||[GeographicalAreas]: ASEAN countries|1||
EN-9789264014688-4306051e.pdf||||||[GeographicalAreas]: Newly industrializing countries|1||
EN-9789264014688-4306051e.pdf||||||[Topics]: banks|1||
EN-9789264014688-4306051e.pdf||||||[Topics]: development policy|1||
EN-9789264014688-4306051e.pdf||||||[Topics]: paper|1||
EN-9789264014688-4306051e.pdf||||||[Topics]: government|1||
EN-9789264014688-4306051e.pdf||||||[Topics]: development aid|1||
EN-9789264014688-4306051e.pdf||||||[Topics]: economic growth|1||
EN-9789264014688-4306051e.pdf||||||[Topics]: poverty|1||
EN-9789264014688-4306051e.pdf||||||[Topics]: policy coherence for development|1||
EN-9789264014688-4306051e.pdf||||||[Topics]: investment|1||
EN-9789264014688-4306051e.pdf||||||[Topics]: economic development|1||
EN-9789264014688-4306051e.pdf||||||[Topics]: official development assistance|1||
EN-9789264014688-4306051e.pdf||||||[Topics]: development centres|1||
EN-9789264014688-4306051e.pdf||||||[Topics]: trade|1||
EN-9789264014688-4306051e.pdf||||||[Topics]: foreign direct investment|1||
EN-9789264014688-4306051e.pdf||||||[Topics]: crisis|1||
|||||||||
EN-9789264106055-2604011e.pdf|||[GeographicalAreas]: OECD countries|1|||||
EN-9789264106055-2604011e.pdf|||[Topics]: surveys|1|||||
EN-9789264106055-2604011e.pdf|||[Topics]: corporate governance|1|||||
EN-9789264106055-2604011e.pdf||||||[GeographicalAreas]: France|1||
EN-9789264106055-2604011e.pdf||||||[GeographicalAreas]: Italy|1||
EN-9789264106055-2604011e.pdf||||||[GeographicalAreas]: Southeast Europe|1||
EN-9789264106055-2604011e.pdf||||||[GeographicalAreas]: United States|1||
EN-9789264106055-2604011e.pdf||||||[GeographicalAreas]: Germany|1||
EN-9789264106055-2604011e.pdf||||||[GeographicalAreas]: United Kingdom|1||
EN-9789264106055-2604011e.pdf||||||[GeographicalAreas]: Australia|1||
EN-9789264106055-2604011e.pdf||||||[GeographicalAreas]: Europe|1||
EN-9789264106055-2604011e.pdf||||||[GeographicalAreas]: Japan|1||
EN-9789264106055-2604011e.pdf||||||[GeographicalAreas]: Republic of Korea|1||
EN-9789264106055-2604011e.pdf||||||[GeographicalAreas]: Belgium|1||
EN-9789264106055-2604011e.pdf||||||[GeographicalAreas]: Czech Republic|1||
EN-9789264106055-2604011e.pdf||||||[GeographicalAreas]: OECD area|1||
EN-9789264106055-2604011e.pdf||||||[GeographicalAreas]: Netherlands|1||
EN-9789264106055-2604011e.pdf||||||[Topics]: employees|1||
EN-9789264106055-2604011e.pdf||||||[Topics]: investors|1||
EN-9789264106055-2604011e.pdf||||||[Topics]: interest|1||
EN-9789264106055-2604011e.pdf||||||[Topics]: IT governance|1||
EN-9789264106055-2604011e.pdf||||||[Topics]: auditors|1||
EN-9789264106055-2604011e.pdf||||||[Topics]: auditing|1||
EN-9789264106055-2604011e.pdf||||||[Topics]: reports|1||
EN-9789264106055-2604011e.pdf||||||[Topics]: management|1||
EN-9789264106055-2604011e.pdf||||||[Topics]: enterprises|1||
EN-9789264106055-2604011e.pdf||||||[Topics]: financial market|1||
EN-9789264106055-2604011e.pdf||||||[Topics]: law|1||
EN-9789264106055-2604011e.pdf||||||[Topics]: codes|1||
EN-9789264106055-2604011e.pdf||||||[Topics]: shareholders|1||
|||||||||
EN-9789264099906-2303031e.pdf|[Topics]: taxation|1|||||||
EN-9789264099906-2303031e.pdf|||[GeographicalAreas]: OECD countries|1|||||
EN-9789264099906-2303031e.pdf|||[Topics]: conventions|1|||||
EN-9789264099906-2303031e.pdf|||[Topics]: tax agreements|1|||||
EN-9789264099906-2303031e.pdf||||||[GeographicalAreas]: France|1||
EN-9789264099906-2303031e.pdf||||||[GeographicalAreas]: Paris|1||
EN-9789264099906-2303031e.pdf||||||[GeographicalAreas]: Czech Republic|1||
EN-9789264099906-2303031e.pdf||||||[GeographicalAreas]: Southeast Europe|1||
EN-9789264099906-2303031e.pdf||||||[GeographicalAreas]: Economies in transition|1||
EN-9789264099906-2303031e.pdf||||||[GeographicalAreas]: Spain|1||
EN-9789264099906-2303031e.pdf||||||[GeographicalAreas]: Greece|1||
EN-9789264099906-2303031e.pdf||||||[GeographicalAreas]: New Zealand|1||
EN-9789264099906-2303031e.pdf||||||[GeographicalAreas]: Ottawa|1||
EN-9789264099906-2303031e.pdf||||||[GeographicalAreas]: Non-OECD countries|1||
EN-9789264099906-2303031e.pdf||||||[GeographicalAreas]: United States|1||
EN-9789264099906-2303031e.pdf||||||[GeographicalAreas]: Switzerland|1||
EN-9789264099906-2303031e.pdf||||||[GeographicalAreas]: Slovak Republic|1||
EN-9789264099906-2303031e.pdf||||||[GeographicalAreas]: United Kingdom|1||
EN-9789264099906-2303031e.pdf||||||[Topics]: electronic commerce|1||
EN-9789264099906-2303031e.pdf||||||[Topics]: offices|1||
EN-9789264099906-2303031e.pdf||||||[Topics]: international agreements|1||
EN-9789264099906-2303031e.pdf||||||[Topics]: products|1||
EN-9789264099906-2303031e.pdf||||||[Topics]: reports|1||
EN-9789264099906-2303031e.pdf||||||[Topics]: income|1||
EN-9789264099906-2303031e.pdf||||||[Topics]: contracting|1||
EN-9789264099906-2303031e.pdf||||||[Topics]: contracts|1||
EN-9789264099906-2303031e.pdf||||||[Topics]: enterprises|1||
EN-9789264099906-2303031e.pdf||||||[Topics]: state|1||
EN-9789264099906-2303031e.pdf||||||[Topics]: articles|1||
EN-9789264099906-2303031e.pdf||||||[Topics]: business|1||
EN-9789264099906-2303031e.pdf||||||[Topics]: permanent establishment|1||
|||||||||
